-- Merging decision tree log ---
manifest
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.microblink:blinkid:1.9.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.microblink/blinkid/1.9.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
